ULAN_ID,Name,Company,Sector,Subsector
500447943,"Rockefeller, William Avery Jr.",Rockefeller and Company,Sector 52-Finance and Insurance,"Subsector 523-Securities, Commodity Contracts, and Other Financial Investments and Related Activities"
500447943,"Rockefeller, William Avery Jr.",Anaconda Copper Mining Company,"Sector 21-Mining, Quarrying, and Oil and Gas Extraction",Subsector 212-Mining (except Oil and Gas)
500447943,"Rockefeller, William Avery Jr.",Consolidated Gas Company,Sector 22-Utilities,Subsector 221-Utilities
500447943,"Rockefeller, William Avery Jr.",United States Trust Company,Sector 52-Finance and Insurance,"Subsector 525-Funds, Trusts, and Other Financial Vehicles"
500447943,"Rockefeller, William Avery Jr.",Hughes and Rockefeller,Sector 42-Wholesale Trade,"Subsector 424-Merchant Wholesalers, Nondurable Goods"
500447943,"Rockefeller, William Avery Jr.",William A. Rockefeller and Company,"Sector 21-Mining, Quarrying, and Oil and Gas Extraction",Subsector 211-Oil and Gas Extraction
500447943,"Rockefeller, William Avery Jr.",National City Bank of New York,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500447943,"Rockefeller, William Avery Jr.",Hanover National Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500447943,"Rockefeller, William Avery Jr.",Brooklyn Union Gas Company,Sector 22-Utilities,Subsector 221-Utilities
500447943,"Rockefeller, William Avery Jr.",Central New England Railway Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.","Chicago, Milwaukee, and St. Paul Railway Company",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",City and County Contract Company,Sector 23-Construction,Subsector 238-Specialty Trade Contractors
500447943,"Rockefeller, William Avery Jr.","Cleveland, Cincinnati, Chicago, and St. Louis Railway Company",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.","Dunkirk, Allegheny Valley, and Pittsburgh Railroad Company",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.","Geneva, Corning, and Southern Railroad Company",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Harlem River and Port Chester Railway Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Hartford and Connecticut Western Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Lake Erie and Western Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Lake Shore and Michigan Southern Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Michigan Central Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Milbrook Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Mohawk and Malone Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",New England Navigation Company,Sector 48-49-Transportation and Warehousing,Subsector 483-Water Transportation
500447943,"Rockefeller, William Avery Jr.",New York and Harlem River Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",New York and Ottawa Railway Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",New York and Putnam Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",New York Central and Hudson River Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.","New York, Chicago, and St. Louis Railroad Company",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",New York Edison Company,Sector 22-Utilities,Subsector 221-Utilities
500447943,"Rockefeller, William Avery Jr.",New York Mutual Gas Light Company,Sector 22-Utilities,Subsector 221-Utilities
500447943,"Rockefeller, William Avery Jr.","New York, New Haven, and Hartford Railroad",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.","New York, Ontario, and Western Railway Company",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",New York State Realty and Terminal Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.","New York, Westchester, and Boston Railway Company",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Oregon Shortline Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Pittsburgh and Lake Erie Railway Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Poughkeepsie Bridge Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Rutland Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",St. Lawrence and Adirondak Railway Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Southern Pacific Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",Union Pacific Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.",United Metals Selling Company,Sector 42-Wholesale Trade,"Subsector 423-Merchant Wholesalers, Durable Goods"
500447943,"Rockefeller, William Avery Jr.",West Shore Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447943,"Rockefeller, William Avery Jr.","Delaware, Lackawanna and Western Railroad",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447561,"Sloane, William Douglas",Guaranty Trust Company,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500447561,"Sloane, William Douglas",National City Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500447561,"Sloane, William Douglas",W. and J. Sloane,Sector 42-Wholesale Trade,"Subsector 423-Merchant Wholesalers, Durable Goods"
500447561,"Sloane, William Douglas",City and Suburban Homes Company,Sector 62-Health Care and Social Assistance,Subsector 624-Social Assistance
500447561,"Sloane, William Douglas",Central and South American Telegraph Company,Sector 51-Information,Subsector 517-Telecommunications
500447561,"Sloane, William Douglas",United States Trust Company,Sector 52-Finance and Insurance,"Subsector 525-Funds, Trusts, and Other Financial Vehicles"
500447561,"Sloane, William Douglas",Eastern Steel Company,Sector 31-33-Manufacturing,Subsector 331-Primary Metal Manufacturing
500447561,"Sloane, William Douglas",Guaranty Safe Deposit Company,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500447561,"Sloane, William Douglas",Mahoning Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447561,"Sloane, William Douglas",Greenwich Savings Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500443775,"Spoor, John A.",Wagner Palace Car Company,Sector 31-33-Manufacturing,Subsector 336-Transportation Equipment Manufacturing
500443775,"Spoor, John A.",Union Stockyards and Transit Company,Sector 31-33-Manufacturing,Subsector 311-Food Manufacturing
500443775,"Spoor, John A.",First National Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500445305,"Stillman, James",National City Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500445305,"Stillman, James",Fidelity Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500445305,"Stillman, James","Delaware, Lackawanna and Western Coal Company","Sector 21-Mining, Quarrying, and Oil and Gas Extraction",Subsector 212-Mining (except Oil and Gas)
500445305,"Stillman, James",Farmer's Loan and Trust Company,Sector 52-Finance and Insurance,"Subsector 525-Funds, Trusts, and Other Financial Vehicles"
500445305,"Stillman, James",Fifth Avenue Safe Deposit Company,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500445305,"Stillman, James",Second National Bank of the City of New York,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500447019,"Terry, John T.",E.D. Morgan and Company,Sector 44-45-Retail Trade,Subsector 452-General Merchandise Stores
500447019,"Terry, John T.",American Exchange National Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500447019,"Terry, John T.",Metropolitan Trust Company,Sector 52-Finance and Insurance,"Subsector 525-Funds, Trusts, and Other Financial Vehicles"
500447019,"Terry, John T.",Commercial Union Assurance Company,Sector 52-Finance and Insurance,Subsector 524-Insurance Carriers and Related Activities
500447019,"Terry, John T.",Commercial Union Fire Insurance of New York,Sector 52-Finance and Insurance,Subsector 524-Insurance Carriers and Related Activities
500447019,"Terry, John T.",International Ocean Telegraph Company,Sector 51-Information,Subsector 517-Telecommunications
500447019,"Terry, John T.",Manhatten Railway Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447019,"Terry, John T.",Mercantile Trust Company,Sector 52-Finance and Insurance,"Subsector 525-Funds, Trusts, and Other Financial Vehicles"
500447019,"Terry, John T.",Wabash Railroad Company,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447019,"Terry, John T.",United States Telegraphy Company,Sector 51-Information,Subsector 517-Telecommunications
500447019,"Terry, John T.",Western Union Telegraph Company,Sector 51-Information,Subsector 517-Telecommunications
500443864,"Tousey, Sinclair",Ross and Tousey,Sector 51-Information,Subsector 511-Publishing Industries (except Internet)
500443864,"Tousey, Sinclair",American News Company,Sector 51-Information,Subsector 511-Publishing Industries (except Internet)
500443864,"Tousey, Sinclair",Evening Star Newspaper,Sector 51-Information,Subsector 511-Publishing Industries (except Internet)
500443864,"Tousey, Sinclair",Jeffersonian Newspaper,Sector 51-Information,Subsector 511-Publishing Industries (except Internet)
500443864,"Tousey, Sinclair",New York Herald,Sector 51-Information,Subsector 511-Publishing Industries (except Internet)
500443864,"Tousey, Sinclair",Atlantic Savings Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500448430,"Valentine, P.A.",National City Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500448430,"Valentine, P.A.",Central Leather Company,Sector 31-33-Manufacturing,Subsector 316-Leather and Allied Product Manufacturing
500448430,"Valentine, P.A.",United States Realty and Improvement Company,Sector 53-Real Estate and Rental and Leasing,Subsector 531-Real Estate
500448430,"Valentine, P.A.",United States Leather Company,Sector 31-33-Manufacturing,Subsector 316-Leather and Allied Product Manufacturing
500448430,"Valentine, P.A.",Susquehanna and New York Railroad,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500448430,"Valentine, P.A.",Tionesta Valley Railway,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500448430,"Valentine, P.A.",Union Tanning Company,Sector 31-33-Manufacturing,Subsector 316-Leather and Allied Product Manufacturing
500447578,"Vanderbilt, Cornelius II",Shoe and Leather Bank,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500447578,"Vanderbilt, Cornelius II",Hudson River River Railroad,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II",New York and Harlem Railroad,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II",Michigan Central Railroad,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II",Kissam Brothers,Sector 52-Finance and Insurance,Subsector 522-Credit Intermediation and Related Activities
500447578,"Vanderbilt, Cornelius II",Canada Southern Railway,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II",New York Central Railroad,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II",Michigan Central Railroad,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II",West Shore Railroad,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II",Lake Shore and Michigan Southern Railway,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II",Chicago and North Western Railway,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II","Cleveland, Cincinnati, Chicago and St. Louis Railway",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II","New York, Chicago and St. Louis Railroad",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II","Rome, Watertown and Ogdensburg Railroad",Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
500447578,"Vanderbilt, Cornelius II",Adirondack and St. Lawrence Railroad,Sector 48-49-Transportation and Warehousing,Subsector 482-Rail Transportation
